javafile,classfile,WMC,CBO,RFC,LCOM,Ca,Ce,NPM,LCOM3,LCO,DAM,MOA,MFA,CAM,IC,CBM,AMC,bug_prone
HelloController.java,test.org.springdoc.api.v30.app113.HelloController$Body,1,1,2,0,0,1,1,2.000000000000000,9,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app107.HelloController$EntityB,1,2,2,0,0,2,1,2.000000000000000,10,0.666700000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app107.HelloController$EntityA,1,1,2,0,0,1,1,2.000000000000000,9,0.500000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.app5.HelloController$foo$1,5,9,12,8,0,9,4,0.416700000000000,124,0.333300000000000,0,0.000000000000000,0.600000000000000,0,0,23.200000000000000,true
HelloController.java,test.org.springdoc.api.app12.HelloController,6,7,14,15,0,7,6,2.000000000000000,41,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,5.833300000000000,true
HelloController.java,test.org.springdoc.api.app12.HelloController$JsonResponse,1,1,2,0,0,1,1,2.000000000000000,9,0.500000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
SpringDocApp79Test.java,test.org.springdoc.api.app79.SpringDocApp79Test,1,1,2,0,0,1,1,2.000000000000000,4,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
SpringDocApp79Test.java,test.org.springdoc.api.app79.SpringDocApp79Test$SpringDocTestApp,1,0,2,0,0,0,0,2.000000000000000,4,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app87.HelloController$Item,1,0,2,0,0,0,1,2.000000000000000,4,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app67.HelloController$QuerySort,0,0,0,0,0,0,0,2.000000000000000,0,0.000000000000000,0,0.000000000000000,0.000000000000000,0,0,0.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app67.HelloController$QueryPaging,0,0,0,0,0,0,0,2.000000000000000,0,0.000000000000000,0,0.000000000000000,0.000000000000000,0,0,0.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app58.HelloController$PersonDTO,8,1,9,8,0,1,8,0.750000000000000,54,0.750000000000000,0,0.000000000000000,0.583300000000000,0,0,5.250000000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$RequestV2,3,0,4,1,0,0,3,0.500000000000000,14,1.000000000000000,0,0.000000000000000,0.666700000000000,0,0,3.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$RequestV1,3,0,4,1,0,0,3,0.500000000000000,14,1.000000000000000,0,0.000000000000000,0.666700000000000,0,0,3.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$HelloDTO2,2,1,3,0,0,1,2,0.500000000000000,16,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$HelloDTO1,2,1,3,0,0,1,2,0.500000000000000,16,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$ErrorDTO,2,1,3,0,0,1,2,0.500000000000000,16,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app32.HelloController$MyTestDto,1,1,2,0,0,1,0,2.000000000000000,11,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app31.HelloController$SubscriptionResponse,3,0,4,1,0,0,2,0.500000000000000,14,1.000000000000000,0,0.000000000000000,0.666700000000000,0,0,3.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app160.HelloController$SwaggerMessage,1,1,2,0,0,1,1,2.000000000000000,8,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app160.HelloController$ErrorResponse,1,1,2,0,0,1,1,2.000000000000000,10,0.666700000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app152.HelloController$WebConfig,2,4,5,1,0,4,2,1.000000000000000,16,0.000000000000000,0,0.000000000000000,0.666700000000000,0,0,6.500000000000000,true
HelloController.java,test.org.springdoc.api.v30.app134.HelloController$SampleV2,3,1,4,0,0,1,3,0.500000000000000,21,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,5.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app134.HelloController$SampleV1,3,1,4,0,0,1,3,0.500000000000000,21,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,5.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app134.HelloController$SampleSearchRequest,2,1,3,0,0,1,2,0.500000000000000,16,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app114.HelloController$CarDTO,1,1,2,0,0,1,0,2.000000000000000,9,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app113.HelloController$Body,1,1,2,0,0,1,1,2.000000000000000,9,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app107.HelloController$EntityB,1,2,2,0,0,2,1,2.000000000000000,10,0.666700000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app107.HelloController$EntityA,1,1,2,0,0,1,1,2.000000000000000,9,0.500000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.app5.HelloController$foo$1,5,9,12,8,0,9,4,0.416700000000000,124,0.333300000000000,0,0.000000000000000,0.600000000000000,0,0,23.200000000000000,true
HelloController.java,test.org.springdoc.api.app12.HelloController,6,7,14,15,0,7,6,2.000000000000000,41,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,5.833300000000000,true
HelloController.java,test.org.springdoc.api.app12.HelloController$JsonResponse,1,1,2,0,0,1,1,2.000000000000000,9,0.500000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
SpringDocApp8Test.java,test.org.springdoc.api.app8.SpringDocApp8Test,1,1,2,0,0,1,1,2.000000000000000,4,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
SpringDocApp8Test.java,test.org.springdoc.api.app8.SpringDocApp8Test$SpringDocTestApp,1,0,2,0,0,0,0,2.000000000000000,4,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app87.HelloController$Item,1,0,2,0,0,0,1,2.000000000000000,4,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app67.HelloController$QuerySort,0,0,0,0,0,0,0,2.000000000000000,0,0.000000000000000,0,0.000000000000000,0.000000000000000,0,0,0.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app67.HelloController$QueryPaging,0,0,0,0,0,0,0,2.000000000000000,0,0.000000000000000,0,0.000000000000000,0.000000000000000,0,0,0.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app58.HelloController$PersonDTO,8,1,9,8,0,1,8,0.750000000000000,54,0.750000000000000,0,0.000000000000000,0.583300000000000,0,0,5.250000000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$RequestV2,3,0,4,1,0,0,3,0.500000000000000,14,1.000000000000000,0,0.000000000000000,0.666700000000000,0,0,3.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$RequestV1,3,0,4,1,0,0,3,0.500000000000000,14,1.000000000000000,0,0.000000000000000,0.666700000000000,0,0,3.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$HelloDTO2,2,1,3,0,0,1,2,0.500000000000000,16,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$HelloDTO1,2,1,3,0,0,1,2,0.500000000000000,16,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$ErrorDTO,2,1,3,0,0,1,2,0.500000000000000,16,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app32.HelloController$MyTestDto,1,1,2,0,0,1,0,2.000000000000000,11,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app31.HelloController$SubscriptionResponse,3,0,4,1,0,0,2,0.500000000000000,14,1.000000000000000,0,0.000000000000000,0.666700000000000,0,0,3.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app160.HelloController$SwaggerMessage,1,1,2,0,0,1,1,2.000000000000000,8,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app160.HelloController$ErrorResponse,1,1,2,0,0,1,1,2.000000000000000,10,0.666700000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app152.HelloController$WebConfig,2,4,5,1,0,4,2,1.000000000000000,16,0.000000000000000,0,0.000000000000000,0.666700000000000,0,0,6.500000000000000,true
HelloController.java,test.org.springdoc.api.v30.app134.HelloController$SampleV2,3,1,4,0,0,1,3,0.500000000000000,21,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,5.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app134.HelloController$SampleV1,3,1,4,0,0,1,3,0.500000000000000,21,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,5.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app134.HelloController$SampleSearchRequest,2,1,3,0,0,1,2,0.500000000000000,16,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app114.HelloController$CarDTO,1,1,2,0,0,1,0,2.000000000000000,9,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app113.HelloController$Body,1,1,2,0,0,1,1,2.000000000000000,9,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app107.HelloController$EntityB,1,2,2,0,0,2,1,2.000000000000000,10,0.666700000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app107.HelloController$EntityA,1,1,2,0,0,1,1,2.000000000000000,9,0.500000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.app5.HelloController$foo$1,5,9,12,8,0,9,4,0.416700000000000,124,0.333300000000000,0,0.000000000000000,0.600000000000000,0,0,23.200000000000000,true
HelloController.java,test.org.springdoc.api.app12.HelloController,6,7,14,15,0,7,6,2.000000000000000,41,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,5.833300000000000,true
HelloController.java,test.org.springdoc.api.app12.HelloController$JsonResponse,1,1,2,0,0,1,1,2.000000000000000,9,0.500000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
SpringDocApp80Test.java,test.org.springdoc.api.app80.SpringDocApp80Test,1,1,2,0,0,1,1,2.000000000000000,4,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
SpringDocApp80Test.java,test.org.springdoc.api.app80.SpringDocApp80Test$SpringDocTestApp,1,0,2,0,0,0,0,2.000000000000000,4,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
TestObject.java,test.org.springdoc.api.v30.app80.TestObject,5,0,6,6,0,0,5,0.750000000000000,24,0.000000000000000,0,0.000000000000000,0.466700000000000,0,0,3.400000000000000,true
HelloController.java,test.org.springdoc.api.v30.app87.HelloController$Item,1,0,2,0,0,0,1,2.000000000000000,4,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app67.HelloController$QuerySort,0,0,0,0,0,0,0,2.000000000000000,0,0.000000000000000,0,0.000000000000000,0.000000000000000,0,0,0.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app67.HelloController$QueryPaging,0,0,0,0,0,0,0,2.000000000000000,0,0.000000000000000,0,0.000000000000000,0.000000000000000,0,0,0.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app58.HelloController$PersonDTO,8,1,9,8,0,1,8,0.750000000000000,54,0.750000000000000,0,0.000000000000000,0.583300000000000,0,0,5.250000000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$RequestV2,3,0,4,1,0,0,3,0.500000000000000,14,1.000000000000000,0,0.000000000000000,0.666700000000000,0,0,3.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$RequestV1,3,0,4,1,0,0,3,0.500000000000000,14,1.000000000000000,0,0.000000000000000,0.666700000000000,0,0,3.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$HelloDTO2,2,1,3,0,0,1,2,0.500000000000000,16,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$HelloDTO1,2,1,3,0,0,1,2,0.500000000000000,16,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$ErrorDTO,2,1,3,0,0,1,2,0.500000000000000,16,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app32.HelloController$MyTestDto,1,1,2,0,0,1,0,2.000000000000000,11,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app31.HelloController$SubscriptionResponse,3,0,4,1,0,0,2,0.500000000000000,14,1.000000000000000,0,0.000000000000000,0.666700000000000,0,0,3.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app160.HelloController$SwaggerMessage,1,1,2,0,0,1,1,2.000000000000000,8,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app160.HelloController$ErrorResponse,1,1,2,0,0,1,1,2.000000000000000,10,0.666700000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app152.HelloController$WebConfig,2,4,5,1,0,4,2,1.000000000000000,16,0.000000000000000,0,0.000000000000000,0.666700000000000,0,0,6.500000000000000,true
HelloController.java,test.org.springdoc.api.v30.app134.HelloController$SampleV2,3,1,4,0,0,1,3,0.500000000000000,21,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,5.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app134.HelloController$SampleV1,3,1,4,0,0,1,3,0.500000000000000,21,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,5.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app134.HelloController$SampleSearchRequest,2,1,3,0,0,1,2,0.500000000000000,16,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app114.HelloController$CarDTO,1,1,2,0,0,1,0,2.000000000000000,9,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app113.HelloController$Body,1,1,2,0,0,1,1,2.000000000000000,9,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app107.HelloController$EntityB,1,2,2,0,0,2,1,2.000000000000000,10,0.666700000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app107.HelloController$EntityA,1,1,2,0,0,1,1,2.000000000000000,9,0.500000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.app5.HelloController$foo$1,5,9,12,8,0,9,4,0.416700000000000,124,0.333300000000000,0,0.000000000000000,0.600000000000000,0,0,23.200000000000000,true
HelloController.java,test.org.springdoc.api.app12.HelloController,6,7,14,15,0,7,6,2.000000000000000,41,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,5.833300000000000,true
HelloController.java,test.org.springdoc.api.app12.HelloController$JsonResponse,1,1,2,0,0,1,1,2.000000000000000,9,0.500000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
SpringDocApp81Test.java,test.org.springdoc.api.app81.SpringDocApp81Test$SpringDocTestApp,1,0,2,0,0,0,0,2.000000000000000,4,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app87.HelloController$Item,1,0,2,0,0,0,1,2.000000000000000,4,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app67.HelloController$QuerySort,0,0,0,0,0,0,0,2.000000000000000,0,0.000000000000000,0,0.000000000000000,0.000000000000000,0,0,0.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app67.HelloController$QueryPaging,0,0,0,0,0,0,0,2.000000000000000,0,0.000000000000000,0,0.000000000000000,0.000000000000000,0,0,0.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app58.HelloController$PersonDTO,8,1,9,8,0,1,8,0.750000000000000,54,0.750000000000000,0,0.000000000000000,0.583300000000000,0,0,5.250000000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$RequestV2,3,0,4,1,0,0,3,0.500000000000000,14,1.000000000000000,0,0.000000000000000,0.666700000000000,0,0,3.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$RequestV1,3,0,4,1,0,0,3,0.500000000000000,14,1.000000000000000,0,0.000000000000000,0.666700000000000,0,0,3.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$HelloDTO2,2,1,3,0,0,1,2,0.500000000000000,16,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$HelloDTO1,2,1,3,0,0,1,2,0.500000000000000,16,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$ErrorDTO,2,1,3,0,0,1,2,0.500000000000000,16,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app32.HelloController$MyTestDto,1,1,2,0,0,1,0,2.000000000000000,11,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app31.HelloController$SubscriptionResponse,3,0,4,1,0,0,2,0.500000000000000,14,1.000000000000000,0,0.000000000000000,0.666700000000000,0,0,3.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app160.HelloController$SwaggerMessage,1,1,2,0,0,1,1,2.000000000000000,8,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app160.HelloController$ErrorResponse,1,1,2,0,0,1,1,2.000000000000000,10,0.666700000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app152.HelloController$WebConfig,2,4,5,1,0,4,2,1.000000000000000,16,0.000000000000000,0,0.000000000000000,0.666700000000000,0,0,6.500000000000000,true
HelloController.java,test.org.springdoc.api.v30.app134.HelloController$SampleV2,3,1,4,0,0,1,3,0.500000000000000,21,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,5.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app134.HelloController$SampleV1,3,1,4,0,0,1,3,0.500000000000000,21,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,5.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app134.HelloController$SampleSearchRequest,2,1,3,0,0,1,2,0.500000000000000,16,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app114.HelloController$CarDTO,1,1,2,0,0,1,0,2.000000000000000,9,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app113.HelloController$Body,1,1,2,0,0,1,1,2.000000000000000,9,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app107.HelloController$EntityB,1,2,2,0,0,2,1,2.000000000000000,10,0.666700000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app107.HelloController$EntityA,1,1,2,0,0,1,1,2.000000000000000,9,0.500000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.app5.HelloController$foo$1,5,9,12,8,0,9,4,0.416700000000000,124,0.333300000000000,0,0.000000000000000,0.600000000000000,0,0,23.200000000000000,true
HelloController.java,test.org.springdoc.api.app12.HelloController,6,7,14,15,0,7,6,2.000000000000000,41,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,5.833300000000000,true
HelloController.java,test.org.springdoc.api.app12.HelloController$JsonResponse,1,1,2,0,0,1,1,2.000000000000000,9,0.500000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
PersonDTO.java,test.org.springdoc.api.app13.PersonDTO,8,0,9,10,0,0,8,0.714300000000000,47,1.000000000000000,0,0.000000000000000,0.750000000000000,0,0,4.500000000000000,true
SpringDocApp82Test.java,test.org.springdoc.api.app82.SpringDocApp82Test,1,1,2,0,0,1,1,2.000000000000000,4,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
SpringDocApp82Test.java,test.org.springdoc.api.app82.SpringDocApp82Test$SpringDocTestApp,1,0,2,0,0,0,0,2.000000000000000,4,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app87.HelloController$Item,1,0,2,0,0,0,1,2.000000000000000,4,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app67.HelloController$QuerySort,0,0,0,0,0,0,0,2.000000000000000,0,0.000000000000000,0,0.000000000000000,0.000000000000000,0,0,0.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app67.HelloController$QueryPaging,0,0,0,0,0,0,0,2.000000000000000,0,0.000000000000000,0,0.000000000000000,0.000000000000000,0,0,0.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app58.HelloController$PersonDTO,8,1,9,8,0,1,8,0.750000000000000,54,0.750000000000000,0,0.000000000000000,0.583300000000000,0,0,5.250000000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$RequestV2,3,0,4,1,0,0,3,0.500000000000000,14,1.000000000000000,0,0.000000000000000,0.666700000000000,0,0,3.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$RequestV1,3,0,4,1,0,0,3,0.500000000000000,14,1.000000000000000,0,0.000000000000000,0.666700000000000,0,0,3.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$HelloDTO2,2,1,3,0,0,1,2,0.500000000000000,16,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$HelloDTO1,2,1,3,0,0,1,2,0.500000000000000,16,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$ErrorDTO,2,1,3,0,0,1,2,0.500000000000000,16,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app32.HelloController$MyTestDto,1,1,2,0,0,1,0,2.000000000000000,11,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app31.HelloController$SubscriptionResponse,3,0,4,1,0,0,2,0.500000000000000,14,1.000000000000000,0,0.000000000000000,0.666700000000000,0,0,3.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app160.HelloController$SwaggerMessage,1,1,2,0,0,1,1,2.000000000000000,8,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app160.HelloController$ErrorResponse,1,1,2,0,0,1,1,2.000000000000000,10,0.666700000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app152.HelloController$WebConfig,2,4,5,1,0,4,2,1.000000000000000,16,0.000000000000000,0,0.000000000000000,0.666700000000000,0,0,6.500000000000000,true
HelloController.java,test.org.springdoc.api.v30.app134.HelloController$SampleV2,3,1,4,0,0,1,3,0.500000000000000,21,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,5.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app134.HelloController$SampleV1,3,1,4,0,0,1,3,0.500000000000000,21,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,5.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app134.HelloController$SampleSearchRequest,2,1,3,0,0,1,2,0.500000000000000,16,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app114.HelloController$CarDTO,1,1,2,0,0,1,0,2.000000000000000,9,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app113.HelloController$Body,1,1,2,0,0,1,1,2.000000000000000,9,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app107.HelloController$EntityB,1,2,2,0,0,2,1,2.000000000000000,10,0.666700000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app107.HelloController$EntityA,1,1,2,0,0,1,1,2.000000000000000,9,0.500000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.app5.HelloController$foo$1,5,9,12,8,0,9,4,0.416700000000000,124,0.333300000000000,0,0.000000000000000,0.600000000000000,0,0,23.200000000000000,true
HelloController.java,test.org.springdoc.api.app12.HelloController,6,7,14,15,0,7,6,2.000000000000000,41,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,5.833300000000000,true
HelloController.java,test.org.springdoc.api.app12.HelloController$JsonResponse,1,1,2,0,0,1,1,2.000000000000000,9,0.500000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
PersonDTO.java,test.org.springdoc.api.app13.PersonDTO,8,0,9,10,0,0,8,0.714300000000000,47,1.000000000000000,0,0.000000000000000,0.750000000000000,0,0,4.500000000000000,true
SpringDocApp83Test.java,test.org.springdoc.api.app83.SpringDocApp83Test,1,1,2,0,0,1,1,2.000000000000000,4,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
SpringDocApp83Test.java,test.org.springdoc.api.app83.SpringDocApp83Test$SpringDocTestApp,1,0,2,0,0,0,0,2.000000000000000,4,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
